C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.exe
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.deps.json
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.runtimeconfig.json
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.pdb
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Data.SQLite.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Text.Json.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.AssemblyReference.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.DashboardForm.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.LoginForm.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.SignUpForm.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Properties.Resources.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.GenerateResource.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.AssemblyInfoInputs.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.AssemblyInfo.cs
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.CoreCompileInputs.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.Up2Date
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\refint\jandm_pos.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.pdb
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.genruntimeconfig.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\ref\jandm_pos.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.admin_dashboard.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.sourcelink.json
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-Black.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-BlackItalic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-Bold.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-BoldItalic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-ExtraBold.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-ExtraBoldItalic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-ExtraLight.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-ExtraLightItalic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-Italic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-Light.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-LightItalic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-Medium.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-MediumItalic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-Regular.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-SemiBold.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-SemiBoldItalic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-Thin.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\Lato-ThinItalic.ttf
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\LatoFont\OFL.txt
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.exe
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.deps.json
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.runtimeconfig.json
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.pdb
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\Google.Protobuf.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\MySql.Data.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\QuestPDF.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Data.SQLite.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.IO.Ports.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Text.Json.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\ZstdSharp.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libQuestPdfSkia.so
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libqpdf.so
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libQuestPdfSkia.so
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libqpdf.so
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libQuestPdfSkia.so
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libqpdf.so
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libQuestPdfSkia.dylib
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libqpdf.dylib
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libQuestPdfSkia.dylib
